comparison_id,comparison_name,gene_set,gene_name
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,CRP
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,ACOT11
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential exon usage,HPCAL1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential transcript expression,SNHG29
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,RPS6
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,IKZF1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,ADAMTS4
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,TFCP2L1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential exon usage,PRKCE
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential transcript expression,PRKCE
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,ITIH4
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,TP53I3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,TP53I3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,IGFBP2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential transcript expression,P4HA1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,APOA2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,USP8
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,PRKCE
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,VIL1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,CES1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,MIER1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,EDAR
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,UGT1A3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,APOH
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,FAHD2B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,LINC00607
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,EFCAB12
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,AP2S1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,PMS2P1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,TMEM154
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,LINC01322
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential intron excision,IGHG3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,FBXW11
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,COL28A1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,EGR1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,WASHC2A
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,SERPINE1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,AC079061.1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SLC17A4
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,TP53INP1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,NCS1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,HYAL2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,RET
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,P4HA1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,BPTF
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,EIF2S3B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,AL391684.1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,TBC1D7
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,ANKS1B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,AC007298.2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,ERBIN
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,SPTBN5
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,AL355096.1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SEPTIN6
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,SSTR5-AS1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,DIO3OS
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SGSM2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,SMPD3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,SHBG
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,C2orf74
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,TCAP
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,RASL10B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,PRKDC
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,OLFM2
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,ACER1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,GPR107
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,AC020907.1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,CYP2A7
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,KIF13A
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,ISM1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,CYP2B7P
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,DLG1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,KCNB1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Downregulated genes,FAM9B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,LMO7
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Upregulated genes,XK
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,EEF1AKMT1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,CD81
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,LETMD1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,FGFR3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,HSCB
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,RHOT1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,PTPN3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,MYNN
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SLC39A5
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,MBD1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,AXIN1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,CLN3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,WDR45
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,CPSF7
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SYNM
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,RALY
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,THBS3
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,IDE
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,NR2C1
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SEPTIN8
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,ITIH4
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,KIF2A
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,ZSCAN26
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,FAM104B
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,APEH
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,ANAPC15
nafl_nash_spectrum_nafl_normal_weight,NAFL_normal,Differential alternative splicing,SGCE
